(fftw-3.3.4 fftw_wisdom #x458a31c8 #x92381c4c #x4f974889 #xcd46f97e
  (fftw_rdft_rank0_register 3 #x1040 #x1040 #x0 #x75e99b4b #x4e656a6b #x9ad2235a #x3ab5b8fc)
  (fftw_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x3cde3730 #x11fb6a12 #xee77e9b4 #x49a2cc97)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xeac0ddfb #xf34d81bc #xf87c5255 #x4e215d52)
  (fftw_codelet_t2bv_8_avx 0 #x10048 #x10048 #x0 #x593d4965 #x50c44779 #xe9ebc541 #xc40f0b98)
  (fftw_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x736706c6 #x026ec1e1 #x8b6a5290 #x44867cea)
  (fftw_codelet_n1fv_128_avx 0 #x1040 #x1040 #x0 #x8f77db52 #x06f8aab2 #xb7d484ad #xeabc64fc)
  (fftw_codelet_r2cfII_2 2 #x1040 #x1040 #x0 #xf1aa887a #x0b7de995 #x090d7408 #x0d77cdd4)
  (fftw_codelet_t2fv_16_avx 0 #x11048 #x11048 #x0 #x730e35f0 #x80430f15 #xe928d6bf #xcc157970)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xeee8fdce #xb1e45ff7 #xd32a5cbc #x2ffcaa4a)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x2f582810 #x4b72e4eb #x783669dd #xadc2c7b9)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x103d9ee2 #xf015cac8 #x999268a2 #x3b0a57a8)
  (fftw_rdft2_rank0_register 0 #x1040 #x1040 #x0 #xd51d2874 #x6aa13774 #xcb74b223 #xe9f37118)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x386ca7bc #x9e1b572e #x2d458368 #xbb3e7d0c)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xcd0618a2 #xeb3856a1 #x02944a48 #xa8ec64a3)
  (fftw_codelet_t2bv_64_avx 0 #x40 #x40 #x0 #x3d630389 #x9e006ac8 #x70f454eb #x7b938d28)
  (fftw_codelet_t1fv_32_avx 0 #x40 #x40 #x0 #x56371775 #x7a47a0ed #xe0c12ab6 #xd666a2e7)
  (fftw_codelet_n2fv_64_avx 0 #x1040 #x1040 #x0 #x7ecb5339 #x1e78ef88 #x6f2ab1db #x3337ceee)
  (fftw_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #xa78a471e #x45335ab0 #x97ccee3f #xe2aa5560)
  (fftw_codelet_n1bv_8_avx 0 #x1040 #x1040 #x0 #xabd1994c #xe720b4df #x31556b6c #x581648d2)
  (fftw_codelet_t2bv_32_avx 0 #x40 #x40 #x0 #xc09bf92f #xb44e8181 #xfd6d0e39 #xd9f55805)
  (fftw_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x184379f7 #x0e874f34 #x3f68f099 #xa2457efa)
  (fftw_codelet_hc2cfdftv_8_avx 0 #x1040 #x1040 #x0 #xe2273a83 #xf092557e #x840a42ef #xaed044c1)
  (fftw_dft_buffered_register 0 #x1040 #x1040 #x0 #xd00359f2 #x4cd9bab4 #x260101b7 #x224f48d4)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xfcb5213c #xe39533f3 #xf0551ab8 #x01c0d74d)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xd4da5f87 #x1c1a8f91 #x4f36de27 #xa482f645)
  (fftw_codelet_n2fv_64_avx 0 #x40 #x40 #x0 #xa2d7837f #x32d8938d #x8d9fd0c7 #x1d37d132)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #xf8eabc94 #x3dae2801 #x0a7b4bb3 #x2e0cc326)
  (fftw_codelet_t2fv_8_avx 0 #x40 #x40 #x0 #xccf960d2 #xbfbbc0f9 #xe7f5f87d #x52b1848f)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xdbb94bad #x967fcf63 #x8d0a5536 #x27ef4b97)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x261cf416 #x5e71da66 #x66b8f159 #xf2588409)
  (fftw_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #xe04a11ce #x90f3ab94 #xcd3bf5f3 #x15661d1f)
  (fftw_codelet_t2fv_8_avx 0 #x40 #x40 #x0 #x5ae25b40 #xd3028749 #xb56d61ca #x2e68a24b)
  (fftw_codelet_n1fv_32_avx 0 #x1040 #x1040 #x0 #xf265d7a5 #x54581902 #xc833e030 #xe252d1be)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xcbe0d74a #xd251c996 #xc55df655 #xc057ad1b)
  (fftw_dft_buffered_register 0 #x11048 #x11048 #x0 #xa78a471e #x45335ab0 #x97ccee3f #xe2aa5560)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x963edc21 #xabe181d7 #x302d3ef6 #xf86b0ea4)
  (fftw_codelet_n1bv_128_avx 0 #x31bff #x31bff #x0 #xd0c04f34 #xa95aec68 #x51b2f1ca #xc000f916)
  (fftw_codelet_t1fv_32_avx 0 #x1040 #x1040 #x0 #x9208a52b #x2d2ad097 #x6067ffe4 #xcda7baf8)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x686b16d4 #x86384e97 #x676a8e49 #xf53e5af6)
  (fftw_codelet_n1bv_64_avx 0 #x31bff #x31bff #x0 #x4bb78149 #xd982d3d2 #x800f6edf #x57a17a82)
  (fftw_codelet_n2fv_32_avx 0 #x1040 #x1040 #x0 #xe4f1eca0 #xf6127fbd #x4a1f12ad #xd334caed)
  (fftw_codelet_n2bv_32_avx 0 #x10048 #x10048 #x0 #xbdc37630 #x3080e63d #x993c63e3 #xbf465e26)
  (fftw_codelet_hc2cfdftv_4_avx 0 #x1040 #x1040 #x0 #x201d20d9 #x0d2e56ec #xc45b8566 #xa8cd33c7)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x85f05d2d #xd7c0713a #x3fe80e01 #x1a83fa2c)
  (fftw_codelet_hc2cfdftv_16_avx 0 #x1040 #x1040 #x0 #x2b2224fd #xc6d31fc1 #xf08ddb32 #xd3726977)
  (fftw_codelet_n2fv_32_avx 0 #x40 #x40 #x0 #x196c8429 #x30059bfc #xb5a1e911 #x31877f9c)
  (fftw_rdft_rank0_register 3 #x1040 #x1040 #x0 #x50d82fc5 #x30db4539 #x51270a27 #x569f106d)
  (fftw_codelet_n1bv_16_avx 0 #x1040 #x1040 #x0 #xd3c5ee83 #x73269db1 #x04b4e581 #x5e2fcfd9)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xc50edcb9 #x01ecdc96 #x3272d257 #x2bf63d56)
  (fftw_codelet_n1fv_16_avx 0 #x1040 #x1040 #x0 #xf688fc72 #x077ea9f1 #x6cd6a05a #xcdbb4194)
  (fftw_codelet_t3fv_4_avx 0 #x40 #x40 #x0 #x19f82ff2 #x9b826cab #xd6975ab6 #xa1f5ff97)
  (fftw_codelet_n1fv_64_avx 0 #x1040 #x1040 #x0 #x5ffc24b4 #xf0278056 #x3c11e2ea #xc04900d5)
  (fftw_rdft_rank0_register 3 #x1040 #x1040 #x0 #x6e4ae2f0 #xbf4def65 #x0e86b058 #x39786937)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x083359ff #xc6bba523 #x56d8b28c #x6f9bc4fb)
  (fftw_codelet_n1bv_4_avx 0 #x1040 #x1040 #x0 #x8cd79849 #x9d95af2f #x265aaf1a #x33ecfb54)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xd4507c91 #xcb1aff86 #x7f99b9a2 #x616fd43a)
  (fftw_codelet_n2bv_32_avx 0 #x1040 #x1040 #x0 #x392cf38e #x9472f5cd #x62e5fa28 #x85cb2c5c)
  (fftw_codelet_hc2cfdftv_2_avx 0 #x1040 #x1040 #x0 #x5d088e06 #x63214b5f #x57cfa697 #x7f81de9f)
  (fftw_codelet_n1bv_8_avx 0 #x1040 #x1040 #x0 #xb60b00b0 #x9a0c597a #x21fa481a #x51b1672b)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x0e0a4419 #x05ce23d4 #xd0044d83 #x2f0eef44)
  (fftw_codelet_t2bv_32_avx 0 #x1040 #x1040 #x0 #x7e441cca #x725d70fe #x87b09622 #x9ea388de)
  (fftw_codelet_n1fv_32_avx 0 #x40 #x40 #x0 #x7ce7f1fe #xf8212f3c #x3f3255a7 #x6476b0c7)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xa615b40a #xfdb44d50 #x5279ca10 #x677e8e69)
  (fftw_codelet_t2fv_32_avx 0 #x40 #x40 #x0 #xaefcc635 #xc96ba603 #x269e59dd #xa6130be2)
  (fftw_codelet_t1fv_32_avx 0 #x40 #x40 #x0 #x59ff32a7 #xcb87e35e #x3794c586 #x481a5bcf)
  (fftw_codelet_n1fv_32_avx 0 #x40 #x40 #x0 #x3318fca4 #x076daeb4 #x4e1e6bd4 #x510b5809)
  (fftw_codelet_t2fv_8_avx 0 #x40 #x40 #x0 #x4fe61093 #xbc0897f3 #xbfa57a83 #x115b73ee)
  (fftw_codelet_r2cf_4 2 #x1040 #x1040 #x0 #x1a0eadc5 #x01b966bd #xba3ec0cb #x3bbf7704)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xf06945a2 #xba5637e6 #x4fff3d8e #xfc270894)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xace97e2e #x9ba4f0f2 #x52804bfc #x15313a9d)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x05491cf8 #x2f4ac4c6 #xc2bc51c2 #x18fc11c9)
  (fftw_codelet_t2fv_8_avx 0 #x40 #x40 #x0 #x320348b6 #x119bdae2 #x772f1195 #x8db4f609)
  (fftw_codelet_n1fv_32_avx 0 #x40 #x40 #x0 #xaef62608 #x11066fec #xcc534ae1 #x64a1589b)
  (TIMEOUT 0 #x1040 #x1040 #xd4 #xc7f49741 #x0127f655 #x63b26458 #x5e4df44e)
)
