(fftw-3.3.4 fftwf_wisdom #x9e7d4dee #xdb14fed1 #x34bf76a4 #xeb6e8fdf
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #xfb0a5003 #x6265f9ef #x37851ec1 #x81469951)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #xa660e8d2 #xfe278aa1 #x81242504 #x3433c2ff)
  (fftwf_codelet_n1fv_32_avx 0 #x1040 #x1040 #x0 #x6d48fbd0 #x4b53cd60 #xc80a864b #x3a848396)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #xaaeedbf5 #x8f058cd4 #x5a5de8ac #x9b4d4c1e)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #x5271126b #x9c44cd51 #x2a8469c8 #xabfd61f0)
  (fftwf_codelet_n1fv_8_sse2 0 #x1040 #x1040 #x0 #xba8ed5b8 #x759db5d0 #xc58588da #x74235c17)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x5c9de76c #xa13228f6 #x6617e7d5 #xdedaf6bc)
  (fftwf_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x1c5dfb9e #x5e68d1a5 #xee04f0df #x5b8f9109)
  (fftwf_codelet_hc2cfdftv_8_sse2 0 #x1040 #x1040 #x0 #x1ace7f47 #xfaef4bce #xec388dd5 #x67a9ddb9)
  (fftwf_codelet_n1fv_64_avx 0 #x1040 #x1040 #x0 #x0732e364 #x2fb998a4 #x9d2acced #x2fe44acc)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x0621773d #xc7e53d2c #x07937b08 #x2b9925f9)
  (TIMEOUT 0 #x1040 #x1040 #xd4 #x281f2e4b #x5d5f313d #xc13cfc76 #xee6199b6)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xc7a7a8d4 #xdd5c9144 #x8369c266 #xf03f6471)
  (fftwf_dft_buffered_register 0 #x11048 #x11048 #x0 #xa88b8479 #x765309c0 #xc0ca9245 #x0db927df)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x826a74fd #xf53e0aa5 #x332083d0 #x77162fe9)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xd77bc0bd #x734bffe9 #xb4ed1efb #x2d82b5db)
  (fftwf_rdft2_vrank_geq1_register 0 #x1040 #x1040 #x0 #x7fc405ad #x4ada6d47 #xaac580d9 #x240799e4)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xe023660a #xe55c8687 #x4a88b311 #x2a3e44bd)
  (fftwf_codelet_n2fv_16_avx 0 #x1040 #x1040 #x0 #xf246dd1d #x433be1dd #x669fbc87 #xe433ec82)
  (fftwf_codelet_n1bv_16_avx 0 #x1040 #x1040 #x0 #xb2180708 #xdf7d90d3 #x043ad998 #xb2aff2de)
  (fftwf_codelet_t2bv_64_avx 0 #x40 #x40 #x0 #x59a066ab #x37fc3f15 #x7b5cab09 #xb4d2947c)
  (fftwf_rdft2_vrank_geq1_register 0 #x1040 #x1040 #x0 #x9f6b51ee #xba041665 #xc56c13a2 #x981af49d)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xa04d11c2 #xdaa2f661 #xdfa511fd #x637f9239)
  (fftwf_codelet_t2fv_4_avx 0 #x40 #x40 #x0 #x44f69691 #x6c2a0a24 #xebb10c7e #x9d5bc7b1)
  (fftwf_codelet_n1fv_32_avx 0 #x1040 #x1040 #x0 #x41daf3ea #xe4fd2bdf #x73cc6bc7 #xbc137e22)
  (fftwf_codelet_r2cf_8 2 #x1040 #x1040 #x0 #xaccb8bbb #x30a0e5a6 #xb8c0b6b6 #xd9c72532)
  (fftwf_codelet_n1fv_64_avx 0 #x1040 #x1040 #x0 #x08c23573 #x5da8cb54 #x1dbe9d22 #x9a5a4581)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x09dc091c #x3075350b #xfee5137a #xe3c60be5)
  (fftwf_codelet_t1bv_64_avx 0 #x11048 #x11048 #x0 #xb9da9e1a #xb5ad84a3 #xd98a6c23 #x906c1255)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #xe52c4254 #xed874649 #x8ad0aeaf #x32980c53)
  (fftwf_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #xaf55721f #x807d05ca #x430cb377 #xad49ee29)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #x9735ce7f #x8e431b2d #x9e29a28c #x05f9cf38)
  (fftwf_codelet_n2bv_32_avx 0 #x1040 #x1040 #x0 #xdacbc8bd #xebc59b08 #xc0d6617b #x26bed825)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x0a21695d #x9f41a008 #xe1218835 #x7ebeccce)
  (fftwf_rdft2_vrank_geq1_register 0 #x1040 #x1040 #x0 #x513e6fea #xe7f4d902 #xf076fbe1 #x77771d4c)
  (fftwf_codelet_r2cfII_16 2 #x1040 #x1040 #x0 #xe4b504b4 #x2f6a4880 #xcb1ff291 #x7fc8ec47)
  (fftwf_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #xa88b8479 #x765309c0 #xc0ca9245 #x0db927df)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x877e7a0e #x999503a9 #xaff48510 #xa9ae5264)
  (fftwf_codelet_t2fv_4_avx 0 #x1040 #x1040 #x0 #xa13e302c #xf0f6d3d5 #xa4957c3c #xe0a2b8ef)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x985df8ef #x2a5115d2 #x80075c64 #x7e1ff70f)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x0cd6c5f2 #xa775bed0 #x20db125e #xfe5d0174)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #xa65740d9 #x2138e23c #xeea043e5 #x2d203c97)
  (fftwf_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #xac845ab6 #xdb6f505d #xcc85bd21 #x4e300fa2)
  (fftwf_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x5a7cc888 #x7e29c93e #xd521240a #x74125577)
  (fftwf_dft_rank_geq2_register 0 #x31bff #x31bff #x0 #x7d55f3e9 #x1c7961cb #xdf33ca7f #x0b9fc04b)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #x9cd6ebed #x7b7afc14 #x48098359 #xa96d6943)
  (fftwf_codelet_n2fv_64_avx 0 #x1040 #x1040 #x0 #xb8f48902 #x3e3cffd5 #x0902e318 #xff82254a)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xfe5dfdda #xc4181c35 #xd3457cc1 #xeceabe08)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x64d49ccc #x0ab3f0c3 #x622e476f #x8be243c4)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #xb18248ff #x30372234 #x3c1b579a #x58d8628a)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x587a9ad3 #x5792a353 #x456d90e3 #x8a0ba09f)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x84369bab #xd326f14d #x5fb6c041 #x03d16aa0)
  (fftwf_dft_buffered_register 0 #x1040 #x1040 #x0 #xbb2e549f #x3e721d3c #xda65ecd1 #xd8b8621b)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #x40199e40 #x3e827492 #xbf5e08b7 #x02ffe9c6)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #xc8f85692 #x63b1442a #xa8c0d762 #x2a14e152)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #x6ae03400 #xd837a03f #x68899656 #xdbe7f1e9)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #xf76dbee1 #x236902d9 #x069e303e #xc4744036)
  (fftwf_codelet_t1buv_8_avx 0 #x31bff #x31bff #x0 #x2c2099c8 #x7e9730c0 #x8fc038be #xd8f21038)
  (fftwf_codelet_r2cf_32 2 #x1040 #x1040 #x0 #xcd9fbd30 #xe04ffd37 #xa4502a69 #xd532a2fc)
  (fftwf_codelet_t1bv_64_avx 0 #x1040 #x1040 #x0 #x889f271b #xfc322bc3 #x77dab9f2 #x358ba725)
  (fftwf_codelet_hc2cfdftv_16_sse2 0 #x1040 #x1040 #x0 #xa3aa3245 #xfa89ad84 #x6f51d136 #x21269ea8)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #xe6ad0fa9 #x0d874e64 #x160d56e9 #xd173acf2)
  (fftwf_codelet_n1bv_4_sse2 0 #x1040 #x1040 #x0 #x111f8765 #xac2ba283 #xdc761e81 #x4e442366)
  (fftwf_codelet_n2bv_32_avx 0 #x40 #x40 #x0 #xfa6ab7f5 #x8f350180 #x127ac15c #x600dec58)
  (fftwf_codelet_n2fv_64_avx 0 #x1040 #x1040 #x0 #x60f7dd6b #xe5962c71 #x960dc0f4 #x2fbec2ab)
  (fftwf_codelet_n1fv_16_avx 0 #x1040 #x1040 #x0 #xccaca6ac #x7a58f71a #x070b20ed #xb30faff8)
  (fftwf_codelet_t2fv_4_avx 0 #x40 #x40 #x0 #x1b302212 #x94fbdfad #xf5eb1b1e #x9cbc4116)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xe88e835a #x21ef6e2b #xa82863b8 #x67e83915)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #x00c10e5d #xf3b118de #x337d4f6f #xb62307b0)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #x4d15422c #x4d54d19f #xd8416689 #x8590a991)
  (fftwf_codelet_r2cf_4 2 #x1040 #x1040 #x0 #xaed45d98 #x28270006 #x9fcaffa3 #xc424f049)
  (fftwf_codelet_n1bv_32_avx 0 #x1040 #x1040 #x0 #xa3313be7 #x75203fa4 #x59cce8b8 #xd292f8c6)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #x4e9a7ea9 #x6d283887 #xe2053360 #x0191e8df)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x566a6ad5 #x39e153d7 #x6e8f6684 #xc3f206ff)
  (fftwf_codelet_n2bv_16_avx 0 #x40 #x40 #x0 #xbe4818f2 #x1ff2452a #xf3c857ee #x651d8ab8)
  (fftwf_codelet_n1fv_4_sse2 0 #x1040 #x1040 #x0 #xb4975d78 #x4bd77c9e #x0e5afb57 #x7d446eb3)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x89d6f003 #xb4926c6b #xedaeea4d #x9b9cdf5c)
  (fftwf_codelet_n1fv_128_avx 0 #x31bff #x31bff #x0 #x00c6be49 #x73700b09 #x6f16d507 #xaa695850)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x8daf70aa #x66880850 #x936fd9c1 #xeda1d3b6)
  (fftwf_codelet_n1fv_64_avx 0 #x40 #x40 #x0 #x5ab3304f #x5a8fd95b #x622497b8 #x1bcbf1fb)
  (fftwf_codelet_r2cf_4 2 #x1040 #x1040 #x0 #x3c547159 #x14b21906 #x372f3884 #xce4c5917)
  (fftwf_codelet_t2bv_32_avx 0 #x1040 #x1040 #x0 #x71b35416 #x033191ee #x08427f48 #x060813e0)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x46769d9a #xb2d7a547 #xee288970 #xcd23c01a)
  (fftwf_codelet_n2bv_32_avx 0 #x40 #x40 #x0 #xd729a59d #xa2b77fff #x56472cdf #xf477593e)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x6dd5e8d3 #x2c62c48d #x67c25714 #xc24b405d)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #x61b4be3b #xac073306 #xd1ec3da7 #xd3b8fd6a)
)
